waste_type,total_waste_generated_tonne,total_waste_recycled_tonne,recycling_rate,waste_disposed_of_tonne,year,calc_recycling_rate
food waste,791000.0,111100.0,0.14,679900.0,2016,14.05
paper cardboard,1183100.0,607100.0,0.51,576000.0,2016,51.31
plastic,822200.0,59500.0,0.07,762700.0,2016,7.24
construction debris,1595400.0,1585700.0,0.99,9700.0,2016,99.39
horticultural waste,320500.0,209000.0,0.65,111500.0,2016,65.21
wood timber,530700.0,411600.0,0.78,119100.0,2016,77.56
ferrous metal,1357500.0,1351500.0,0.99,6000.0,2016,99.56
nonferrous metal,97200.0,95900.0,0.99,1300.0,2016,98.66
used slag,251100.0,247000.0,0.98,4100.0,2016,98.37
ash sludge,227300.0,28300.0,0.13,199000.0,2016,12.45
glass,72300.0,14700.0,0.2,57600.0,2016,20.33
textile leather,150700.0,10900.0,0.07,139800.0,2016,7.23
scrap tyre,32700.0,29700.0,0.91,3000.0,2016,90.83
others stone ceramic rubber etc,382500.0,7000.0,0.02,375500.0,2016,1.83
total,7814200.0,4769000.0,0.61,3045200.0,2016,61.03
food waste,785500.0,104100.0,0.13,681400.0,2015,13.25
paper cardboard,1192200.0,603700.0,0.51,588500.0,2015,50.64
plastic,824600.0,57800.0,0.07,766800.0,2015,7.01
construction debris,1411800.0,1402900.0,0.99,8900.0,2015,99.37
horticultural waste,362000.0,237200.0,0.66,124800.0,2015,65.52
wood timber,370600.0,293700.0,0.79,76900.0,2015,79.25
ferrous metal,1348500.0,1333300.0,0.99,15200.0,2015,98.87
nonferrous metal,180000.0,160400.0,0.89,19600.0,2015,89.11
used slag,369900.0,365800.0,0.99,4100.0,2015,98.89
ash sludge,196000.0,25200.0,0.13,170800.0,2015,12.86
glass,75200.0,14600.0,0.19,60600.0,2015,19.41
textile leather,156700.0,12500.0,0.08,144200.0,2015,7.98
scrap tyre,35500.0,32800.0,0.92,2700.0,2015,92.39
others stone ceramic rubber etc,365000.0,5700.0,0.02,359300.0,2015,1.56
total,7673500.0,4649700.0,0.61,3023800.0,2015,60.59
food waste,788600.0,101400.0,0.13,687200.0,2014,12.86
paper cardboard,1237400.0,646500.0,0.52,590800.0,2014,52.25
plastic,869000.0,80000.0,0.09,789000.0,2014,9.21
construction debris,1269700.0,1260000.0,0.99,9700.0,2014,99.24
horticultural waste,278300.0,163000.0,0.59,115300.0,2014,58.57
wood timber,367900.0,293400.0,0.8,74500.0,2014,79.75
ferrous metal,1445900.0,1388900.0,0.96,57000.0,2014,96.06
nonferrous metal,118400.0,94700.0,0.8,23700.0,2014,79.98
used slag,366300.0,361200.0,0.99,5100.0,2014,98.61
ash sludge,148500.0,21700.0,0.15,126800.0,2014,14.61
glass,79500.0,15700.0,0.2,63800.0,2014,19.75
textile leather,158600.0,16800.0,0.11,141800.0,2014,10.59
scrap tyre,26200.0,23100.0,0.88,3100.0,2014,88.17
others stone ceramic rubber etc,360100.0,4700.0,0.01,355600.0,2014,1.31
total,7514500.0,4471100.0,0.6,3043400.0,2014,59.5
food waste,796000.0,100000.0,0.13,696000.0,2013,12.56
paper cardboard,1261100.0,679400.0,0.54,581700.0,2013,53.87
plastic,832200.0,91100.0,0.11,741100.0,2013,10.95
construction debris,1695300.0,1683000.0,0.99,12300.0,2013,99.27
wood timber,332400.0,254600.0,0.77,77800.0,2013,76.59
horticultural waste,252600.0,120900.0,0.48,131700.0,2013,47.86
ferrous metal,1416000.0,1369200.0,0.97,46800.0,2013,96.69
nonferrous metal,135100.0,114000.0,0.84,21100.0,2013,84.38
used slag,353700.0,344800.0,0.97,8900.0,2013,97.48
ash sludge,190600.0,14200.0,0.07,176400.0,2013,7.45
glass,73500.0,14600.0,0.2,58900.0,2013,19.86
textile leather,156600.0,16300.0,0.1,140300.0,2013,10.41
scrap tyre,21600.0,19000.0,0.88,2600.0,2013,87.96
others stone ceramic rubber etc,334800.0,4800.0,0.01,330000.0,2013,1.43
total,7851500.0,4825900.0,0.61,3025600.0,2013,61.46
food waste,703200.0,85100.0,0.12,618100.0,2012,12.1
paper cardboard,1252000.0,696700.0,0.56,555300.0,2012,55.65
plastic,803400.0,82100.0,0.1,721300.0,2012,10.22
construction debris,1291800.0,1282700.0,0.99,9100.0,2012,99.3
wood timber,343800.0,236000.0,0.69,107800.0,2012,68.64
horticultural waste,247800.0,108000.0,0.44,139800.0,2012,43.58
ferrous metal,1386000.0,1331200.0,0.96,54800.0,2012,96.05
nonferrous metal,122500.0,97300.0,0.79,25200.0,2012,79.43
used slag,367800.0,358000.0,0.97,9800.0,2012,97.34
ash sludge,160200.0,0.0,0.0,160200.0,2012,0.0
glass,74900.0,19500.0,0.26,55400.0,2012,26.03
textile leather,159300.0,18300.0,0.11,141000.0,2012,11.49
scrap tyre,18400.0,16100.0,0.88,2300.0,2012,87.5
others stone ceramic rubber etc,338400.0,4600.0,0.01,333800.0,2012,1.36
total,7269500.0,4335600.0,0.6,2933900.0,2012,59.64
food waste,675500.0,69700.0,0.1,605800.0,2011,10.32
paper cardboard,1368200.0,765000.0,0.56,603200.0,2011,55.91
plastic,733000.0,77000.0,0.11,656000.0,2011,10.5
construction debris,1203700.0,1191100.0,0.99,12600.0,2011,98.95
wood timber,273900.0,176500.0,0.64,97400.0,2011,64.44
horticultural waste,238800.0,89000.0,0.37,149800.0,2011,37.27
ferrous metal,1239200.0,1171600.0,0.95,67600.0,2011,94.54
nonferrous metal,117300.0,102800.0,0.88,14500.0,2011,87.64
used slag,341600.0,335900.0,0.98,5700.0,2011,98.33
ash sludge,152900.0,0.0,0.0,152900.0,2011,0.0
glass,72800.0,21400.0,0.29,51400.0,2011,29.4
textile leather,131000.0,17300.0,0.13,113700.0,2011,13.21
scrap tyre,22000.0,18300.0,0.83,3700.0,2011,83.18
others stone ceramic rubber etc,328400.0,3200.0,0.01,325200.0,2011,0.97
total,6898300.0,4038800.0,0.59,2859500.0,2011,58.55
food waste,640500.0,102400.0,0.16,538100.0,2010,15.99
paper cardboard,1383900.0,738200.0,0.53,645700.0,2010,53.34
plastic,740400.0,78100.0,0.11,662300.0,2010,10.55
construction debris,921800.0,912400.0,0.99,9400.0,2010,98.98
wood timber,270000.0,190000.0,0.7,80000.0,2010,70.37
horticultural waste,251000.0,99200.0,0.4,151800.0,2010,39.52
ferrous metal,1194600.0,1127500.0,0.94,67100.0,2010,94.38
nonferrous metal,85500.0,73100.0,0.85,12400.0,2010,85.5
used slag,382700.0,378900.0,0.99,3800.0,2010,99.01
ash sludge,114400.0,0.0,0.0,114400.0,2010,0.0
glass,79900.0,19200.0,0.24,60700.0,2010,24.03
textile leather,120900.0,14700.0,0.12,106200.0,2010,12.16
scrap tyre,24000.0,20000.0,0.83,4000.0,2010,83.33
others stone ceramic rubber etc,307400.0,3800.0,0.01,303600.0,2010,1.24
total,6517000.0,3757500.0,0.58,2759500.0,2010,57.66
food waste,606100.0,76700.0,0.13,529400.0,2009,12.65
paper cardboard,1201000.0,574200.0,0.48,626800.0,2009,47.81
plastic,688900.0,60300.0,0.09,628600.0,2009,8.75
construction debris,1175800.0,1150700.0,0.98,25100.0,2009,97.87
wood timber,287600.0,207400.0,0.72,80200.0,2009,72.11
horticultural waste,238100.0,93500.0,0.39,144600.0,2009,39.27
ferrous metal,872000.0,806200.0,0.92,65800.0,2009,92.45
nonferrous metal,57600.0,47500.0,0.82,10100.0,2009,82.47
used slag,422400.0,418600.0,0.99,3800.0,2009,99.1
ash sludge,88900.0,0.0,0.0,88900.0,2009,0.0
glass,73100.0,15600.0,0.21,57500.0,2009,21.34
textile leather,109100.0,12600.0,0.12,96500.0,2009,11.55
scrap tyre,22600.0,18700.0,0.83,3900.0,2009,82.74
others stone ceramic rubber etc,270900.0,3200.0,0.01,267700.0,2009,1.18
total,6114100.0,3485200.0,0.57,2628900.0,2009,57.0
food waste,568000.0,68000.0,0.12,500000.0,2008,11.97
paper cardboard,1262500.0,608600.0,0.48,653900.0,2008,48.21
plastic,684400.0,61200.0,0.09,623200.0,2008,8.94
construction debris,922000.0,900000.0,0.98,22000.0,2008,97.61
wood timber,269600.0,190200.0,0.71,79400.0,2008,70.55
horticultural waste,229300.0,96000.0,0.42,133300.0,2008,41.87
ferrous metal,784800.0,735000.0,0.94,49800.0,2008,93.65
nonferrous metal,85000.0,72000.0,0.85,13000.0,2008,84.71
used slag,566200.0,560500.0,0.99,5700.0,2008,98.99
ash sludge,114600.0,0.0,0.0,114600.0,2008,0.0
glass,57100.0,10000.0,0.18,47100.0,2008,17.51
textile leather,93300.0,11000.0,0.12,82300.0,2008,11.79
scrap tyre,25100.0,22100.0,0.88,3000.0,2008,88.05
others stone ceramic rubber etc,308300.0,8000.0,0.03,300300.0,2008,2.59
total,5970200.0,3342600.0,0.56,2627600.0,2008,55.99
food waste,558900.0,51200.0,0.09,507700.0,2007,9.16
paper cardboard,1202900.0,619000.0,0.51,583900.0,2007,51.46
plastic,659800.0,75000.0,0.11,584800.0,2007,11.37
construction debris,778300.0,759300.0,0.98,19000.0,2007,97.56
wood timber,246200.0,127800.0,0.52,118400.0,2007,51.91
horticultural waste,224600.0,91100.0,0.41,133500.0,2007,40.56
ferrous metal,736500.0,668000.0,0.91,68500.0,2007,90.7
nonferrous metal,92300.0,75600.0,0.82,16700.0,2007,81.91
used slag,527200.0,520000.0,0.99,7200.0,2007,98.63
ash sludge,124600.0,0.0,0.0,124600.0,2007,0.0
glass,65300.0,5800.0,0.09,59500.0,2007,8.88
textile leather,110100.0,6000.0,0.05,104100.0,2007,5.45
scrap tyre,25500.0,22000.0,0.86,3500.0,2007,86.27
others stone ceramic rubber etc,248600.0,14000.0,0.06,234600.0,2007,5.63
total,5600800.0,3034800.0,0.54,2566000.0,2007,54.19
food waste,542700.0,44700.0,0.08,498000.0,2006,8.24
paper cardboard,1116300.0,571400.0,0.51,544900.0,2006,51.19
plastic,656800.0,77800.0,0.12,579000.0,2006,11.85
construction debris,619000.0,604000.0,0.98,15000.0,2006,97.58
wood timber,223700.0,81700.0,0.37,142000.0,2006,36.52
horticultural waste,231000.0,87000.0,0.38,144000.0,2006,37.66
ferrous metal,725900.0,657400.0,0.91,68500.0,2006,90.56
nonferrous metal,86700.0,70700.0,0.82,16000.0,2006,81.55
used slag,470600.0,417000.0,0.89,53600.0,2006,88.61
ash sludge,126800.0,0.0,0.0,126800.0,2006,0.0
glass,63000.0,6400.0,0.1,56600.0,2006,10.16
textile leather,91800.0,4100.0,0.04,87700.0,2006,4.47
scrap tyre,23900.0,19400.0,0.81,4500.0,2006,81.17
others stone ceramic rubber etc,242300.0,15300.0,0.06,227000.0,2006,6.31
total,5220500.0,2656900.0,0.51,2563600.0,2006,50.89
food waste,531500.0,36500.0,0.07,495000.0,2005,6.87
paper cardboard,1098600.0,540500.0,0.49,558100.0,2005,49.2
plastic,674800.0,86000.0,0.13,588800.0,2005,12.74
construction debris,492500.0,465300.0,0.94,27200.0,2005,94.48
wood timber,239300.0,90000.0,0.38,149300.0,2005,37.61
horticultural waste,199500.0,101000.0,0.51,98500.0,2005,50.63
ferrous metal,818300.0,749100.0,0.92,69200.0,2005,91.54
nonferrous metal,89400.0,74700.0,0.84,14700.0,2005,83.56
used slag,382400.0,298900.0,0.78,83500.0,2005,78.16
ash sludge,98300.0,0.0,0.0,98300.0,2005,0.0
glass,62600.0,3800.0,0.06,58800.0,2005,6.07
textile leather,89000.0,4000.0,0.04,85000.0,2005,4.49
scrap tyre,16800.0,10800.0,0.64,6000.0,2005,64.29
others stone ceramic rubber etc,225200.0,8800.0,0.04,216400.0,2005,3.91
total,5018200.0,2469400.0,0.49,2548800.0,2005,49.21
food waste,531100.0,31100.0,0.06,500000.0,2004,5.86
paper cardboard,1132100.0,519900.0,0.46,612200.0,2004,45.92
plastic,683100.0,74100.0,0.11,609000.0,2004,10.85
construction debris,509000.0,471000.0,0.93,38000.0,2004,92.53
wood timber,222300.0,73700.0,0.33,148600.0,2004,33.15
horticultural waste,227000.0,127900.0,0.56,99100.0,2004,56.34
ferrous metal,720200.0,649900.0,0.9,70300.0,2004,90.24
nonferrous metal,86900.0,71800.0,0.83,15100.0,2004,82.62
used slag,267200.0,259600.0,0.97,7600.0,2004,97.16
ash sludge,93900.0,0.0,0.0,93900.0,2004,0.0
glass,73600.0,4900.0,0.07,68700.0,2004,6.66
textile leather,114500.0,5000.0,0.04,109500.0,2004,4.37
scrap tyre,14700.0,7200.0,0.49,7500.0,2004,48.98
others stone ceramic rubber etc,114100.0,11000.0,0.1,103100.0,2004,9.64
total,4789700.0,2307100.0,0.48,2482600.0,2004,48.17
food waste,548000.0,32900.0,0.06,515100.0,2003,6.0
paper cardboard,1084700.0,466200.0,0.43,618500.0,2003,42.98
plastic,579900.0,39100.0,0.07,540800.0,2003,6.74
construction debris,422900.0,398300.0,0.94,24600.0,2003,94.18
wood timber,213400.0,40800.0,0.19,172600.0,2003,19.12
horticultural waste,304600.0,119300.0,0.39,185300.0,2003,39.17
ferrous metal,856700.0,799000.0,0.93,57700.0,2003,93.26
nonferrous metal,93900.0,75800.0,0.81,18100.0,2003,80.72
used slag,260300.0,238500.0,0.92,21800.0,2003,91.63
ash sludge,88500.0,0.0,0.0,88500.0,2003,0.0
glass,65500.0,6200.0,0.09,59300.0,2003,9.47
textile leather,91600.0,900.0,0.01,90700.0,2003,0.98
scrap tyre,14400.0,6200.0,0.43,8200.0,2003,43.06
others stone ceramic rubber etc,103800.0,0.0,0.0,103800.0,2003,0.0
total,4728200.0,2223200.0,0.47,2505000.0,2003,47.02
construction debris,1609000.0,1600000.0,0.99,9000.0,2017,99.44
ferrous metal,1379000.0,1371000.0,0.99,8000.0,2017,99.42
paper cardboard,1145000.0,569000.0,0.5,576000.0,2017,49.69
plastic,815000.0,52000.0,0.06,763000.0,2017,6.38
food waste,810000.0,133000.0,0.16,677000.0,2017,16.42
wood timber,424000.0,327000.0,0.77,97000.0,2017,77.12
horticultural waste,328000.0,221000.0,0.67,108000.0,2017,67.38
used slag,273000.0,269000.0,0.99,3000.0,2017,98.53
ash sludge,243000.0,29000.0,0.12,215000.0,2017,11.93
textile leather,151000.0,10000.0,0.06,141000.0,2017,6.62
nonferrous metal,94000.0,92000.0,0.98,2000.0,2017,97.87
glass,71000.0,12000.0,0.17,59000.0,2017,16.9
scrap tyre,36000.0,33000.0,0.92,3000.0,2017,91.67
others stone ceramic rubber etc,326000.0,7000.0,0.02,319000.0,2017,2.15
total,7704000.0,4724000.0,0.61,2980000.0,2017,61.32
construction debris,1624000.0,1618000.0,0.99,7000.0,2018,99.63
ferrous metal,1269000.0,1260000.0,0.99,9000.0,2018,99.29
paper cardboard,1054000.0,586000.0,0.56,467000.0,2018,55.6
plastic,949000.0,41000.0,0.04,909000.0,2018,4.32
food waste,763000.0,126000.0,0.17,637000.0,2018,16.51
horticultural waste,521000.0,428000.0,0.82,93000.0,2018,82.15
wood timber,320000.0,227000.0,0.71,93000.0,2018,70.94
ash sludge,240000.0,25000.0,0.1,215000.0,2018,10.42
textile leather,220000.0,14000.0,0.06,206000.0,2018,6.36
used slag,246000.0,243000.0,0.99,2000.0,2018,98.78
nonferrous metal,171000.0,170000.0,0.99,2000.0,2018,99.42
glass,64000.0,12000.0,0.19,52000.0,2018,18.75
scrap tyre,32000.0,29000.0,0.9,3000.0,2018,90.63
others stone ceramic rubber etc,286000.0,11000.0,0.04,274000.0,2018,3.85
total,7759000.0,4790000.0,0.62,2969000.0,2018,61.73
construction debris,1440000.0,1434000.0,0.99,6000.0,2019,99.58
ferrous metal,1278000.0,1270000.0,0.99,8000.0,2019,99.37
paper cardboard,1011000.0,449000.0,0.44,561000.0,2019,44.41
plastic,930000.0,37000.0,0.04,893000.0,2019,3.98
food waste,744000.0,136000.0,0.18,607000.0,2019,18.28
wood timber,438000.0,289000.0,0.66,149000.0,2019,65.98
horticultural waste,400000.0,293000.0,0.73,107000.0,2019,73.25
ash sludge,252000.0,25000.0,0.1,226000.0,2019,9.92
textile leather,168000.0,6000.0,0.04,161000.0,2019,3.57
used slag,174000.0,171000.0,0.99,3000.0,2019,98.28
nonferrous metal,126000.0,124000.0,0.99,2000.0,2019,98.41
glass,75000.0,11000.0,0.14,64000.0,2019,14.67
scrap tyre,33000.0,31000.0,0.94,2000.0,2019,93.94
others stone ceramic rubber etc,210000.0,15000.0,0.07,195000.0,2019,7.14
total,7278000.0,4293000.0,0.59,2984000.0,2019,58.99
paper cardboard,1144000.0,432000.0,0.38,712000.0,2020,37.76
ferrous metal,934000.0,930000.0,0.99,4000.0,2020,99.57
plastic,868000.0,36000.0,0.04,832000.0,2020,4.15
construction debris,825000.0,822000.0,0.99,3000.0,2020,99.64
food waste,665000.0,126000.0,0.19,539000.0,2020,18.95
horticultural waste,313000.0,249000.0,0.8,64000.0,2020,79.55
wood timber,304000.0,195000.0,0.64,109000.0,2020,64.14
ash sludge,228000.0,16000.0,0.07,211000.0,2020,7.02
textile leather,137000.0,6000.0,0.04,131000.0,2020,4.38
used slag,106000.0,104000.0,0.99,2000.0,2020,98.11
nonferrous metal,75000.0,73000.0,0.98,2000.0,2020,97.33
glass,66000.0,7000.0,0.11,58000.0,2020,10.61
scrap tyre,23000.0,22000.0,0.95,1000.0,2020,95.65
others stone ceramic rubber etc,193000.0,21000.0,0.11,173000.0,2020,10.88
total,5880000.0,3040000.0,0.52,2841000.0,2020,51.7
paper cardboard,1136000.0,437000.0,0.39,699000.0,2021,38.47
ferrous metal,1312000.0,1306000.0,0.99,6000.0,2021,99.54
plastic,982000.0,58000.0,0.06,924000.0,2021,5.91
construction debris,1013000.0,1011000.0,0.99,2000.0,2021,99.8
food waste,817000.0,154000.0,0.19,663000.0,2021,18.85
horticultural waste,332000.0,277000.0,0.83,55000.0,2021,83.43
wood timber,310000.0,234000.0,0.76,76000.0,2021,75.48
ash sludge,249000.0,22000.0,0.09,227000.0,2021,8.84
textile leather,189000.0,7000.0,0.04,182000.0,2021,3.7
used slag,182000.0,181000.0,0.99,1000.0,2021,99.45
nonferrous metal,88000.0,87000.0,0.98,1000.0,2021,98.86
glass,74000.0,9000.0,0.13,65000.0,2021,12.16
scrap tyre,27000.0,26000.0,0.95,1000.0,2021,96.3
others stone ceramic rubber etc,233000.0,18000.0,0.08,214000.0,2021,7.73
total,6944000.0,3826000.0,0.55,3118000.0,2021,55.1
ferrous metal,1338000.0,1331000.0,0.99,7000.0,2022,99.48
paper cardboard,1064000.0,394000.0,0.37,671000.0,2022,37.03
construction debris,1424000.0,1419000.0,0.99,5000.0,2022,99.65
plastic,1001000.0,57000.0,0.06,944000.0,2022,5.69
food waste,813000.0,146000.0,0.18,667000.0,2022,17.96
horticultural waste,221000.0,188000.0,0.85,32000.0,2022,85.07
wood timber,419000.0,298000.0,0.71,121000.0,2022,71.12
ash sludge,241000.0,27000.0,0.11,213000.0,2022,11.2
textile leather,254000.0,5000.0,0.02,249000.0,2022,1.97
used slag,169000.0,166000.0,0.99,2000.0,2022,98.22
nonferrous metal,92000.0,91000.0,0.98,2000.0,2022,98.91
glass,73000.0,11000.0,0.14,63000.0,2022,15.07
scrap tyre,26000.0,25000.0,0.95,1000.0,2022,96.15
others stone ceramic rubber etc,249000.0,30000.0,0.12,219000.0,2022,12.05
total,7385000.0,4188000.0,0.57,3197000.0,2022,56.71
